Date,Close
1/3/2006,54.4963
1/4/2006,55.4864
1/5/2006,55.4864
1/6/2006,55.9168
1/9/2006,56.2182
1/10/2006,55.9599
1/11/2006,57.5526
1/12/2006,57.94
1/13/2006,57.6817
1/16/2006,57.897
1/17/2006,57.3374
1/18/2006,56.4334
1/19/2006,57.7678
1/20/2006,57.036
1/23/2006,57.6817
1/24/2006,57.5526
1/25/2006,57.4234
1/26/2006,58.5857
1/27/2006,59.3175
1/30/2006,59.1883
1/31/2006,59.834
2/1/2006,59.834
2/2/2006,59.3605
2/3/2006,59.4897
2/6/2006,60.2214
2/7/2006,59.9632
2/8/2006,59.4897
2/9/2006,60.0493
2/10/2006,60.1784
2/13/2006,60.4367
2/14/2006,59.791
2/15/2006,59.1883
2/16/2006,60.2645
2/17/2006,60.3506
2/20/2006,61.2546
2/21/2006,61.5559
2/22/2006,62.0294
2/23/2006,61.7281
2/24/2006,61.5989
2/27/2006,61.2546
2/28/2006,59.9632
3/1/2006,60.9963
3/2/2006,60.5228
3/3/2006,60.6089
3/6/2006,60.6089
3/7/2006,59.834
3/8/2006,58.9731
3/9/2006,58.8009
3/10/2006,60.1784
3/13/2006,60.695
3/14/2006,61.0393
3/15/2006,60.9532
3/16/2006,61.1254
3/17/2006,60.781
3/20/2006,61.642
3/21/2006,61.642
3/22/2006,61.5559
3/23/2006,61.8142
3/24/2006,61.9002
3/27/2006,61.2976
3/28/2006,60.9963
3/29/2006,60.8241
3/30/2006,61.2976
3/31/2006,61.642
4/3/2006,62.1155
4/4/2006,62.0294
4/5/2006,62.7181
4/6/2006,62.9333
4/7/2006,63.0625
4/10/2006,63.1055
4/11/2006,62.0294
4/12/2006,62.1155
4/13/2006,62.4168
4/18/2006,62.589
4/19/2006,63.4499
4/20/2006,62.4168
4/21/2006,62.5029
4/24/2006,62.632
4/25/2006,62.589
4/26/2006,63.0625
4/27/2006,63.0194
4/28/2006,63.2777
5/2/2006,62.5029
5/3/2006,62.2016
5/4/2006,62.2016
5/5/2006,64.1386
5/8/2006,64.8274
5/9/2006,64.3539
5/10/2006,64.0095
5/11/2006,64.1386
5/12/2006,62.6751
5/15/2006,62.0724
5/16/2006,61.7711
5/17/2006,59.2744
5/18/2006,58.6287
5/19/2006,59.9201
5/22/2006,57.4234
5/23/2006,58.6287
5/24/2006,58.0691
5/26/2006,60.2645
5/29/2006,60.0493
5/30/2006,58.3705
5/31/2006,59.3175
6/1/2006,60.0493
6/2/2006,60.0062
6/6/2006,58.0261
6/7/2006,58.3274
6/8/2006,56.1321
6/9/2006,56.8639
6/12/2006,55.3572
6/13/2006,53.291
6/14/2006,53.4202
6/15/2006,54.9698
6/16/2006,54.3241
6/19/2006,55.2711
6/20/2006,55.7447
6/21/2006,56.1751
6/22/2006,56.7778
6/23/2006,56.5625
6/26/2006,56.3473
6/27/2006,56.2612
6/28/2006,56.2182
6/29/2006,56.7778
6/30/2006,57.6817
7/3/2006,58.4996
7/4/2006,58.4566
7/5/2006,57.8539
7/6/2006,58.0691
7/7/2006,57.0791
7/10/2006,57.3374
7/11/2006,56.2182
7/12/2006,55.8738
7/13/2006,54.3241
7/14/2006,53.4632
7/17/2006,52.5592
7/18/2006,52.4732
7/19/2006,54.5824
7/20/2006,55.099
7/21/2006,54.5824
7/24/2006,55.7447
7/25/2006,55.6586
7/26/2006,55.7877
7/27/2006,57.0791
7/28/2006,57.8539
7/31/2006,57.6387
8/2/2006,57.4665
8/3/2006,57.036
8/4/2006,57.0791
8/7/2006,56.3473
8/8/2006,55.9168
8/9/2006,56.5195
8/10/2006,56.2182
8/11/2006,56.5625
8/14/2006,56.8639
8/15/2006,58.8009
8/16/2006,60.0062
8/17/2006,61.1254
8/18/2006,60.5658
8/21/2006,60.3075
8/22/2006,60.3075
8/23/2006,59.6188
8/24/2006,59.2744
8/25/2006,59.4897
8/28/2006,60.0062
8/29/2006,60.0062
8/30/2006,60.1784
8/31/2006,59.9632
9/1/2006,60.6089
9/4/2006,60.9532
9/5/2006,61.3837
9/6/2006,60.695
9/7/2006,60.3506
9/8/2006,60.4367
9/11/2006,60.1354
9/12/2006,60.8671
9/13/2006,61.2546
9/14/2006,60.9963
9/15/2006,61.9002
9/18/2006,62.1585
9/19/2006,61.642
9/20/2006,62.589
9/21/2006,63.4499
9/22/2006,62.8042
9/25/2006,62.632
9/26/2006,63.4929
9/27/2006,63.2777
9/28/2006,63.3638
9/29/2006,64.3969
10/2/2006,63.3208
10/3/2006,63.1916
10/4/2006,64.1386
10/5/2006,65.1717
10/6/2006,65.7744
10/9/2006,66.2909
10/10/2006,67.8406
10/11/2006,67.4962
10/12/2006,68.3141
10/13/2006,68.6154
10/16/2006,67.4962
10/17/2006,66.0757
10/18/2006,67.3671
10/19/2006,67.1088
10/20/2006,67.4532
10/23/2006,67.8406
10/24/2006,67.238
10/25/2006,67.324
10/26/2006,67.5823
10/27/2006,67.8836
10/30/2006,67.3671
10/31/2006,63.9665
11/1/2006,64.5261
11/2/2006,63.7943
11/3/2006,64.3108
11/6/2006,65.1717
11/7/2006,65.9035
11/8/2006,65.1287
11/9/2006,65.1717
11/10/2006,64.9996
11/13/2006,64.9565
11/14/2006,64.6552
11/15/2006,64.7843
11/16/2006,65.5161
11/17/2006,64.7413
11/20/2006,64.7843
11/21/2006,64.6982
11/22/2006,64.9996
11/23/2006,64.7843
11/24/2006,64.0095
11/27/2006,62.589
11/28/2006,62.3737
11/29/2006,62.8473
11/30/2006,62.0294
12/1/2006,61.2115
12/4/2006,61.9433
12/5/2006,61.8142
12/6/2006,62.2446
12/7/2006,62.5029
12/8/2006,61.9863
12/11/2006,62.2446
12/12/2006,63.7082
12/13/2006,63.7082
12/14/2006,64.2247
12/15/2006,63.9665
12/18/2006,63.8804
12/19/2006,63.0194
12/20/2006,62.8042
12/21/2006,63.0625
12/22/2006,62.5459
12/27/2006,63.4499
12/28/2006,63.579
12/29/2006,63.7512
1/3/2007,65.3439
1/4/2007,65.0857
1/5/2007,64.6552
1/8/2007,63.9665
1/9/2007,64.44
1/10/2007,64.1386
1/11/2007,65.387
1/12/2007,65.5592
1/15/2007,65.7313
1/16/2007,65.9466
1/17/2007,65.8605
1/18/2007,65.6453
1/19/2007,65.6453
1/22/2007,65.3439
1/23/2007,66.0757
1/24/2007,66.6353
1/25/2007,67.1949
1/26/2007,66.377
1/29/2007,66.6784
1/30/2007,67.0227
1/31/2007,66.9797
2/1/2007,67.7545
2/2/2007,68.228
2/5/2007,67.7545
2/6/2007,67.7115
